date,ABLH_h00,ABLH_h01,ABLH_h02,ABLH_h03,ABLH_h04,ABLH_h05,ABLH_h06,ABLH_h07,ABLH_h08,ABLH_h09,ABLH_h10,ABLH_h11,ABLH_h12,ABLH_h13,ABLH_h14,ABLH_h15,ABLH_h16,ABLH_h17,ABLH_h18,ABLH_h19,ABLH_h20,ABLH_h21,ABLH_h22,ABLH_h23,AQI,PM2.5,PM10,NO2,SO2,CO
2024-03-13,264.79883,376.91577,509.12085,620.57544,685.1196,684.6001,636.21094,585.4226,459.76636,341.58643,230.93057,189.7627,160.84088,143.82823,112.42296,71.2549,53.553665,43.867065,39.20819,28.296265,26.804413,30.969193,40.102753,44.10115,60,45,7,0.6,31,75.0
2024-03-14,77.48689,110.53215,140.17908,191.54056,302.2085,377.15796,387.46777,395.20068,371.4912,293.41528,135.50037,142.92522,132.21848,117.952774,103.65964,87.30263,75.758255,61.883026,52.930283,48.1799,53.46341,58.855118,73.91754,109.60043,127,71,8,0.56,59,30.0
2024-03-15,140.83095,216.44525,368.04688,579.93945,732.699,794.12866,788.33813,715.91064,582.34033,456.12036,376.28687,355.05054,368.9253,392.4192,391.4541,373.7671,341.98486,319.364,286.5022,258.36255,220.0513,189.64117,151.37534,137.16328,99,64,8,0.57,48,54.0
2024-03-16,196.84233,312.19604,484.31348,721.9453,813.6189,926.0381,1028.0876,1061.9021,734.25073,325.802,34.32492,26.16008,19.700745,18.24556,24.79869,25.320587,20.698944,25.075165,38.929443,77.053604,126.09123,145.31694,149.07985,159.80142,68,45,6,0.5,25,79.0
2024-03-17,217.11725,312.1499,497.99023,739.61255,791.82886,764.43677,737.5703,645.7478,562.71704,539.3474,593.7102,640.1643,646.27637,616.53784,598.17017,583.1001,565.095,559.6111,521.39966,465.65845,435.60815,397.7251,265.66113,417.09863,129,64,6,0.65,33,48.0
2024-03-18,506.00244,617.88403,714.1609,812.0073,844.31177,842.68384,857.8076,839.8447,631.7717,567.4734,397.50073,294.64087,291.35718,309.73047,259.59692,202.31265,169.45833,128.25304,100.205414,143.00659,148.44983,139.1071,140.9518,250.40855,228,97,6,0.54,30,51.0
2024-03-19,542.8015,649.85864,725.8137,865.5017,1207.4104,1377.3794,1423.325,1513.0754,1564.2444,1558.8342,415.44727,262.2268,175.92606,145.05936,149.97502,149.2409,127.80498,94.421616,56.625717,51.381714,60.377914,65.02255,69.650604,73.78754,187,77,7,0.53,30,57.0
2024-03-20,133.72954,309.9756,771.4702,1470.7734,1561.9961,1598.4331,1593.0322,1522.4927,1346.1736,605.07153,84.56523,82.78999,156.26752,193.23058,195.65013,197.66472,197.5521,203.13765,183.72363,161.40102,147.93546,136.22697,117.6145,139.22884,101,28,152,31.0,8,0.42
2024-03-21,194.16689,281.55542,372.22827,464.2334,633.59204,937.98096,1022.59375,996.635,729.0813,377.0122,250.3099,269.1997,309.70972,380.2251,465.79053,420.43262,355.31152,362.229,386.71387,393.6289,349.25,307.52612,246.69804,288.26123,177,93,8,0.43,33,86.0
2024-03-22,359.0974,435.09375,531.66504,734.87695,921.3335,1142.9106,1317.4924,1390.9377,1376.4175,359.81006,109.1951,109.63817,113.50595,101.596695,77.73422,62.018463,56.371216,58.415665,60.98697,57.13864,50.986725,49.630554,41.61223,55.08275,98,59,8,0.4,24,109.0
2024-03-23,79.47713,132.89107,198.4007,409.12134,607.5679,503.33813,464.3667,321.00415,231.17105,189.42122,161.89922,131.15474,112.814026,101.50748,98.51436,104.96797,114.919586,130.9125,131.6972,111.47032,78.6712,57.097336,16.348175,11.396846,161,78,10,0.63,53,66.0
2024-03-24,29.653732,136.57506,234.94131,282.677,346.41064,412.53613,335.28345,319.3567,313.08838,281.2776,259.26196,272.62183,248.18268,215.40776,191.80382,182.1184,176.0104,180.8861,191.34003,196.72101,201.66824,178.9727,128.62398,123.827484,291,79,6,0.82,55,24.0
2024-03-25,165.70795,234.3668,304.07617,586.6162,751.81226,734.2739,639.0388,639.8352,660.385,705.6255,770.4846,874.2241,829.5244,882.7554,976.37305,1003.97437,1042.4048,1113.6243,1086.5396,1024.6218,1024.7429,999.2529,1025.6799,925.1533,174,37,6,0.65,22,50.0
2024-03-26,1132.45,1189.3296,1221.9578,1230.4883,1313.1064,1308.2961,1261.8362,1209.9673,1164.6809,1071.3142,451.64746,67.27374,80.996185,132.2944,191.62947,220.93436,214.79305,214.58125,231.86444,264.00977,310.66113,351.27612,379.20215,476.68237,35,25,5,0.55,18,79.0
2024-03-27,571.4895,640.2212,685.36816,719.18286,783.5615,769.0896,751.5276,643.52344,410.79834,379.97534,326.38403,334.85938,321.7395,280.7395,231.11963,163.82135,112.84865,108.302704,90.65758,40.655685,64.32568,149.08073,279.93042,367.6443,47,35,7,0.54,23,84.0
2024-03-28,450.44897,432.01318,513.22876,699.3645,746.76807,782.3994,950.8843,995.83374,1053.6763,1097.7139,362.85376,55.3602,42.24321,46.159134,44.935577,55.844543,74.640396,92.5874,118.806625,144.96884,164.78448,178.61018,184.74458,230.1406,45,35,5,0.65,28,48.0
2024-03-29,316.04053,397.72314,480.50977,577.55396,721.4075,953.6201,1146.5769,1264.9221,1168.4048,558.41406,206.6646,181.24495,183.44351,183.67262,145.62119,119.203705,109.91832,94.897415,83.89067,92.15028,94.56375,88.98659,68.292755,87.39851,53,38,6,0.56,35,69.0
2024-03-30,129.3507,197.9748,290.4724,384.54907,484.531,592.60156,688.02026,803.5261,766.1487,432.19507,20.851212,31.705475,34.21585,41.321503,51.189407,93.67172,168.46967,174.6112,171.32701,179.0228,193.24991,213.5663,262.802,293.7788,161,66,8,0.45,45,80.0
2024-03-31,309.2202,359.95972,421.61084,470.9646,474.6499,463.38818,540.64966,683.60815,653.77783,468.2876,275.3806,160.81526,61.78351,28.949966,53.95247,77.252335,93.11499,93.26491,94.06198,103.07771,116.74626,131.92734,146.16478,160.95995,237,105,7,0.74,38,90.0
2024-04-01,198.28401,237.72536,301.59058,371.03003,425.55933,455.83594,480.45898,490.28857,473.0476,474.64624,380.93262,419.7151,538.6289,820.4353,942.04736,763.7593,680.9929,674.4968,626.86206,362.8186,285.4253,275.3899,198.42163,283.3694,229,80,9,0.75,35,107.0
2024-04-02,327.28174,335.07666,385.35522,436.6316,482.12598,491.8789,840.4348,897.35986,840.5908,337.25146,248.31961,105.33298,25.731033,65.67453,179.33684,273.95093,261.02466,209.67764,178.33698,149.72656,133.01965,169.09001,312.30664,447.1123,34,25,5,0.53,23,66.0
2024-04-03,563.52515,614.4221,568.58374,624.2302,777.6511,869.15454,885.7058,877.11597,853.9053,809.71313,738.33936,726.39624,693.43506,641.52,572.2012,497.40503,464.88647,464.13525,474.4829,500.4839,503.44727,508.44897,480.95264,488.24854,8,21,5,0.67,15,62.0
2024-04-04,530.3906,595.9746,640.6487,656.7561,662.625,698.19824,814.10767,879.14844,870.29834,848.95557,382.03833,105.254395,268.5437,452.95264,422.35767,384.261,374.0708,364.74658,351.68115,361.03564,308.07324,237.41489,181.06079,348.67188,144,47,7,0.77,23,88.0
2024-04-05,452.17065,536.199,673.1116,823.79297,950.3877,1049.0234,1106.5774,1097.9265,1022.063,790.80493,374.98853,349.96216,380.66016,372.14038,378.60474,364.2373,314.91504,334.36157,315.95605,347.7605,412.11987,451.83252,401.719,397.77075,134,48,8,0.74,19,110.0
2024-04-06,374.2578,350.59058,335.23877,411.69775,512.6389,535.4404,528.0935,589.323,596.49243,563.6987,317.80127,270.3684,238.6274,181.26292,179.08617,193.95297,168.69582,186.00267,209.56828,217.265,221.05014,254.58215,351.38745,379.79077,84,35,5,0.59,20,84.0
2024-04-07,410.16992,424.82373,442.65527,458.94873,461.86255,462.16406,420.76,422.73486,399.2168,378.41626,343.06128,337.40942,333.95435,343.68066,350.13013,352.33252,344.61792,352.77856,351.33716,343.8557,343.99048,350.4414,301.24243,271.90747,113,37,5,0.52,23,73.0
2024-04-08,322.47852,389.4043,406.29395,393.08008,415.33032,425.87646,447.21826,502.41113,527.8862,511.8125,338.11426,228.50513,59.601135,36.857407,52.398056,67.11879,92.166336,122.650604,150.24194,157.83182,125.89938,110.32655,69.3356,111.75838,47,19,5,0.53,26,65.0
2024-04-09,180.8863,311.30664,499.34302,722.01807,926.9343,1094.2104,1252.8828,1270.2292,1142.9885,814.3843,184.01357,190.07808,211.07913,212.9831,212.7897,217.72878,210.47447,186.13045,156.97089,116.01251,124.795074,157.66766,168.78897,245.6774,172,53,8,0.65,30,94.0
2024-04-10,328.72778,440.45728,554.14575,639.3047,675.92163,706.8352,704.17944,653.6909,566.32495,499.1223,394.51636,366.46875,370.9756,352.17114,330.7495,307.41504,278.9231,267.9983,265.47656,259.43994,246.13577,239.17075,152.58727,155.93085,165,58,8,0.48,29,103.0
2024-04-11,176.11827,219.14685,308.2556,331.48315,354.47925,497.99023,605.38574,650.51855,610.9524,418.761,205.35757,194.81104,188.26756,172.69165,165.76384,184.65884,193.60193,194.76443,203.34894,184.46309,203.20743,201.86998,161.4134,181.97461,119,51,7,0.45,25,85.0
2024-04-12,202.93356,268.5183,316.51416,344.47314,388.47925,398.08887,372.50488,370.11328,337.13354,310.7046,256.97632,225.94243,217.63872,219.8314,215.00563,216.82613,209.9591,195.86488,184.08475,182.9704,179.61636,177.82797,181.16881,206.54988,62,41,6,0.51,40,25.0
2024-04-13,253.88521,352.34058,525.77783,656.6101,706.6428,798.7612,707.3784,597.9241,438.4402,387.3767,316.68555,323.11646,317.98096,330.7788,323.8645,311.54614,303.8667,306.1543,306.11133,328.25586,351.2422,358.65527,320.23535,322.46313,19,24,5,0.55,20,55.0
2024-04-14,298.01978,327.04272,431.15723,520.8955,663.18604,684.031,766.0857,736.4138,339.85254,157.30069,119.92815,64.11354,46.561264,61.153885,149.70457,255.26895,242.60751,195.04942,213.77057,253.26562,322.38574,349.396,251.0176,347.24023,17,18,6,0.56,17,69.0
2024-04-15,402.48462,488.56616,617.87524,773.9431,769.426,917.82153,981.41235,762.6216,606.8137,326.85205,187.90317,186.68742,215.28906,232.49823,220.82779,210.10966,195.04274,147.72401,134.5327,118.46121,87.88092,74.98274,145.27185,172.0075,95,48,7,0.76,22,90.0
2024-04-16,224.56178,351.52637,496.10474,623.91675,673.26196,718.65894,732.2627,691.7471,470.0315,373.3125,388.59546,365.50537,353.81177,344.20068,320.51343,306.60474,303.94653,315.6018,339.67847,368.07568,389.63013,392.63037,399.26562,428.08765,120,50,6,0.77,28,86.0
2024-04-17,409.94336,430.29907,445.68262,458.7556,457.41968,481.1958,531.313,562.8779,529.4741,487.33618,369.17236,337.65186,346.50488,394.73633,314.66724,199.53346,130.7945,135.58554,128.5488,137.38557,108.490906,62.37216,41.349304,81.97157,32,17,5,0.55,19,74.0
2024-04-18,181.16849,379.57056,567.04346,696.98706,769.51514,788.81006,804.49927,824.68896,797.4883,613.52075,254.95714,201.1187,209.29562,237.22905,264.2854,275.67847,261.32642,227.27003,194.13966,192.61102,208.44925,225.50262,229.59802,280.87817,195,74,8,0.74,29,76.0
2024-04-19,354.48584,425.1875,473.64478,512.46265,600.8557,672.2881,678.41406,543.5359,570.01416,540.9883,415.5891,447.6289,470.75195,479.53613,498.05347,510.6184,486.48657,443.0005,385.08887,321.5896,331.45947,414.9087,391.2129,476.64453,261,119,8,0.53,29,75.0
2024-04-20,521.8567,562.2639,687.27246,847.647,950.3977,957.4907,955.47,927.8396,818.15234,757.5513,530.1875,423.6079,279.60376,330.42456,359.698,351.36792,311.99976,271.71777,205.28131,140.67897,96.85213,43.528183,42.3636,100.33287,171,54,6,0.73,16,79.0
2024-04-21,443.68408,689.8855,774.7991,799.55835,901.73047,748.8262,728.6765,681.5925,589.84595,491.52393,249.6182,104.6391,145.95877,210.17754,223.74251,257.47388,282.2395,281.4187,289.28174,301.0879,311.19482,321.87354,305.0254,316.47485,113,41,6,0.72,21,79.0
2024-04-22,342.66455,379.39136,416.19946,458.854,579.2949,660.8645,721.88257,699.2339,676.7644,450.0515,284.28833,280.37744,281.3789,281.0459,288.24072,290.4016,279.09058,271.64746,274.70898,270.636,294.16016,313.83838,291.93237,305.2444,22,23,6,0.65,15,87.0
2024-04-23,347.5691,278.0542,278.33813,281.23657,384.9568,406.47534,589.7649,791.7136,915.75,770.39355,105.491394,40.94896,52.021698,74.38339,67.98021,49.585968,54.191193,138.96802,411.74316,504.79053,385.1172,204.76723,69.002014,92.367874,85,25,5,0.63,18,87.0
2024-04-24,244.878,387.25122,545.2268,859.76953,1143.1631,1252.8059,1295.4026,1209.4324,985.9817,445.3147,197.1324,167.0719,192.32965,221.83926,266.4038,251.85022,213.07983,154.28896,133.22691,173.62053,170.75441,144.40712,137.82129,176.6574,103,38,6,0.58,23,93.0
2024-04-25,254.17738,322.61768,352.51245,408.45654,377.48022,437.98633,517.9475,511.16382,409.3828,403.21265,300.08252,334.7544,418.67944,371.98096,363.1836,306.14087,247.49036,236.53047,201.69225,169.86763,167.66138,178.77344,183.44504,223.59036,73,39,8,0.5,24,82.0
2024-04-26,302.0476,372.06787,405.76807,443.36646,642.9492,749.6272,756.70264,710.3237,516.0984,370.51782,279.7002,241.05096,250.57661,269.60693,283.8943,275.4978,250.87708,231.38423,216.09383,197.0925,200.10266,201.23705,212.29904,255.93361,78,38,6,0.56,13,99.0
2024-04-27,295.49292,443.97363,576.8364,653.98,713.38306,710.68506,760.4934,760.59375,699.0581,633.14014,471.77588,414.52563,402.02002,412.86108,410.8452,399.25854,389.94434,409.07178,421.25806,398.00903,362.96313,359.02173,363.85474,403.73364,42,30,5,0.56,12,89.0
2024-04-28,444.41577,494.2422,510.6521,515.34033,482.85156,494.93433,517.75146,469.9817,320.6394,223.16423,175.31992,144.13716,105.94713,92.12926,77.16943,40.619278,38.709442,91.395096,145.31409,206.1225,264.8694,324.8103,311.9956,360.29712,50,25,6,0.57,16,71.0
2024-04-29,396.19653,407.45288,542.8545,740.917,841.50146,855.49634,842.5325,867.5327,934.64014,891.1133,293.40527,80.5271,118.35251,245.59402,270.36328,247.82558,226.97131,199.57588,193.33559,228.42271,269.167,315.71484,308.27197,412.2771,101,28,5,0.61,16,65.0
2024-04-30,503.61304,576.624,651.905,704.1721,745.905,742.14624,739.9739,746.60986,743.34814,706.7129,655.1362,612.83813,577.7671,534.5259,473.48853,452.5266,491.80127,537.6775,592.7627,652.65234,659.3479,684.4114,507.2146,462.23926,78,27,5,0.51,20,75.0
2024-05-01,505.62622,573.3176,804.7395,1034.2427,1141.3293,1339.2432,1457.0945,1486.2832,1512.7869,1441.8762,181.13739,101.766556,138.20468,183.69565,168.59196,121.413605,101.4086,88.675766,78.84003,71.09003,77.86484,87.50366,67.62158,156.45305,131,32,7,0.59,18,98.0
2024-05-02,282.34326,731.239,1076.3765,1257.9666,1369.9385,1422.0381,1416.8027,1414.1216,1436.0144,1303.8684,558.65674,525.04224,502.15137,485.0559,427.8911,407.62817,315.95435,259.3235,227.01906,203.46428,233.32417,260.386,276.86914,560.645,109,33,6,0.52,21,88.0
2024-05-03,821.8972,963.86035,1026.7083,1047.96,998.12866,973.1909,904.57764,828.05786,709.1577,615.2781,514.29443,460.92554,451.3672,455.8181,495.65503,561.28,590.85205,564.9712,508.1975,532.4446,536.31445,495.96802,472.00903,494.96875,103,29,6,0.39,11,100.0
2024-05-04,519.02075,573.6792,562.8552,538.7654,536.0935,490.06567,472.2207,495.33252,519.31006,480.40308,317.93823,270.68262,265.23706,233.99023,253.14308,281.885,317.5393,316.91382,310.09863,281.7434,234.3006,202.75427,118.321335,137.38899,75,28,6,0.48,16,85.0
2024-05-05,148.64424,289.13477,348.61963,413.59204,457.7456,464.62476,519.25195,512.7427,483.0703,503.21924,383.91064,216.86926,262.95898,296.22266,194.48576,111.03833,155.30692,173.46071,127.273926,74.71643,66.436615,63.066086,83.92247,266.49048,58,24,5,0.73,16,57.0
2024-05-06,491.75684,638.41406,872.13916,1137.895,1346.3579,1546.6812,1638.1609,1569.9612,1379.8608,669.65405,77.482666,25.661896,21.341827,14.981747,13.684069,15.014783,26.671799,53.126236,104.77904,132.80344,135.23134,128.66676,131.84572,168.04944,97,29,5,0.75,19,88.0
2024-05-07,246.70865,426.03833,666.2212,850.1167,1064.6311,1201.9993,1242.8816,1178.71,891.21826,809.25244,77.61757,48.639893,54.26912,60.44603,50.93071,43.30075,36.01323,21.333832,14.6998625,17.080353,27.647995,45.345535,84.46283,230.6456,271,64,5,0.84,32,111.0
2024-05-08,376.65454,638.7527,990.8921,1237.2458,1410.2014,1523.5483,1595.8423,1663.9487,1610.3562,1320.2922,453.1897,382.98486,392.91553,344.2483,294.18213,262.03662,213.8453,161.93797,117.69304,88.800995,81.337524,83.16727,62.35103,289.52832,121,44,6,0.59,21,112.0
2024-05-09,403.26807,548.6792,775.02954,928.80347,999.1926,1012.1543,963.8091,794.49756,603.66626,465.8694,345.85596,326.83667,336.0298,350.073,353.71802,350.54956,331.83545,304.56128,287.91162,279.83545,256.87378,240.81815,208.67795,265.03857,32,23,6,0.42,16,94.0
2024-05-10,324.82788,390.49048,461.73218,531.4685,602.1362,677.46484,802.3469,917.7117,938.3645,481.4419,251.8089,242.86028,256.56982,267.59644,268.50488,275.07153,310.9414,346.4214,356.58032,308.7954,280.0017,249.33472,222.60796,262.5266,92,39,6,0.49,18,107.0
2024-05-11,312.02466,343.7068,358.50635,389.39746,449.7107,550.8684,642.65137,648.6731,163.15416,86.67615,69.91496,27.706223,46.559937,81.335846,131.51376,175.2917,202.91948,242.51253,341.29126,401.8899,436.89233,501.7837,515.29614,509.7268,147,49,4,0.68,21,70.0
2024-05-12,604.01196,731.2471,854.1758,891.676,923.1057,971.68115,1135.0083,1351.9265,1399.6865,1294.9568,224.79852,113.9769,83.79152,53.682526,29.442078,17.472183,15.034992,17.006699,20.555435,26.398712,29.98288,32.212982,18.297928,52.869415,184,63,4,0.65,16,88.0
2024-05-13,196.88321,470.65674,1015.854,1463.8599,1612.4038,1674.8823,1691.0798,1706.9678,1507.3828,1237.801,188.83528,183.12029,183.68848,176.33102,171.0702,168.09045,154.7152,127.02449,101.761185,87.41499,75.65468,63.613434,50.077347,101.013885,207,89,7,0.7,33,95.0
2024-05-14,194.34839,357.0088,666.5408,962.49976,1037.9438,1043.2224,1034.2366,977.0215,698.9375,378.1172,231.37827,190.75519,189.04051,190.6735,190.47612,179.66277,158.19153,123.289795,88.487,55.837036,40.558456,40.7128,30.05217,67.72041,154,55,7,0.52,20,123.0
2024-05-15,171.41122,282.26392,481.78198,1247.5095,1240.7317,1168.0269,1252.5745,1153.3735,1159.1125,1172.8306,806.6904,343.3208,299.80103,220.47188,147.41245,91.10193,39.8833,17.057114,21.874527,31.977646,50.746338,76.81726,106.622055,224.92279,164,57,6,0.6,23,100.0
2024-05-16,449.6494,583.05347,680.6367,763.66724,847.5227,905.8181,947.7617,966.67017,893.05005,670.0134,137.38779,125.1306,127.6564,136.95157,160.09978,180.5376,187.17026,184.2423,177.65096,171.90874,160.82175,149.84113,138.75534,187.43045,77,39,6,0.47,25,99.0
2024-05-17,255.18239,321.88477,383.73682,452.19482,540.999,661.45166,811.3386,938.8225,904.9956,377.52197,204.43224,194.33534,227.44962,255.78123,267.9973,261.1797,242.85005,221.04114,181.54625,143.38315,128.83301,129.6631,116.49776,188.02328,175,51,6,0.58,21,128.0
2024-05-18,284.91504,392.10303,495.23096,588.64307,671.6355,730.46436,754.04736,683.4573,567.3423,474.20288,385.69946,361.54346,378.7854,392.74146,387.02222,369.27344,347.34473,328.2251,317.42212,304.61255,286.4026,277.6714,292.9734,398.61426,83,40,6,0.54,15,110.0
2024-05-19,528.04175,630.03516,714.56714,792.36597,856.16895,879.37695,871.42896,792.3989,657.83057,566.86865,447.9773,389.34766,354.86987,341.865,344.23413,348.20752,363.31104,355.66333,324.3777,314.0913,304.35693,293.60107,302.65723,387.65234,118,35,5,0.56,12,92.0
2024-05-20,506.32666,669.9187,833.61304,1024.2161,1053.8357,1159.9324,698.302,621.59375,578.0017,503.07983,414.70972,376.60864,381.65527,381.5149,369.07593,358.76562,352.52246,346.73145,338.9536,357.77026,386.8269,409.62598,453.1328,524.05664,153,32,5,0.6,13,81.0
2024-05-21,691.6238,800.8513,944.8074,905.0388,885.84375,825.57446,752.5637,671.97974,617.7014,569.73047,498.63647,433.45264,393.31274,390.34985,396.7478,386.2932,371.4568,351.20044,287.3811,201.02403,207.03592,233.08282,177.14798,229.18947,75,27,6,0.58,13,74.0
2024-05-22,360.84814,444.96362,475.65234,484.4016,495.83325,578.79834,613.67285,664.13745,635.522,579.7378,332.52783,256.90723,297.13525,300.56006,299.94678,294.9983,291.06372,288.36206,274.20605,251.03046,230.3464,223.71684,256.73682,353.4707,119,37,7,0.56,18,85.0
2024-05-23,487.6294,612.2239,887.52783,1108.0747,1016.0979,1032.7739,1009.5498,971.2075,471.14648,370.32153,290.1206,264.4087,254.12436,254.5155,240.96379,216.84183,196.29109,178.50017,162.0756,161.91382,167.83528,160.26497,194.369,269.67236,127,31,6,0.6,14,108.0
2024-05-24,361.438,453.91577,554.99146,668.1731,738.9104,797.5034,857.70386,762.40576,630.895,522.1682,374.2422,335.56128,342.31543,358.73682,361.67285,367.8125,351.58228,309.24902,275.16895,282.92432,304.2041,316.4519,347.32715,425.91797,137,29,5,0.59,11,101.0
