date,ABLH_h00,ABLH_h01,ABLH_h02,ABLH_h03,ABLH_h04,ABLH_h05,ABLH_h06,ABLH_h07,ABLH_h08,ABLH_h09,ABLH_h10,ABLH_h11,ABLH_h12,ABLH_h13,ABLH_h14,ABLH_h15,ABLH_h16,ABLH_h17,ABLH_h18,ABLH_h19,ABLH_h20,ABLH_h21,ABLH_h22,ABLH_h23,AQI,PM2.5,PM10,NO2,SO2,CO
2024-05-25,525.5039,631.4844,743.22534,825.75464,903.4978,946.32104,936.8948,560.8384,515.5857,493.17114,415.07324,397.50098,377.0354,366.51587,373.87012,378.17578,335.46704,344.71558,367.50537,375.10962,325.00757,269.7661,238.3006,362.92163,63,20,5,0.56,10,84.0
2024-05-26,428.92822,532.3015,738.5432,1131.2676,1459.199,1429.763,1267.1516,646.7124,471.87183,336.50854,133.59457,133.19026,144.52797,124.408646,125.97528,67.166855,159.89302,221.81802,257.03247,313.26172,339.12012,361.34326,457.77173,507.08618,123,28,5,0.53,14,77.0
2024-05-27,505.95093,608.4236,638.8064,619.98267,662.0947,721.92676,723.96533,697.76245,734.2749,767.77954,800.5669,821.7888,732.82227,676.8718,693.6199,679.4614,637.6572,295.79053,199.95264,255.77357,332.9109,353.88086,323.1399,489.1543,151,23,4,0.6,14,85.0
2024-05-28,590.1655,685.5366,1062.769,1347.9507,1560.1772,1768.0701,1865.096,1905.2808,1848.7961,1584.6726,318.77026,211.34145,196.81824,162.074,122.87279,98.084625,87.14369,57.15706,39.069534,34.006454,39.618973,59.210175,63.622635,228.08643,122,19,6,0.52,16,106.0
2024-05-29,640.68604,815.8672,938.9907,984.2158,971.90967,924.7124,885.01196,824.40625,755.854,681.105,595.5193,553.14624,573.81445,584.63794,549.0757,508.9187,468.98462,444.2373,405.7307,359.99048,307.3872,278.19263,235.25111,309.04175,105,21,5,0.43,25,86.0
2024-05-30,457.21704,490.35034,504.7168,602.20337,731.6172,722.4614,777.69995,719.29517,249.75943,226.58905,179.79936,195.67194,191.47246,62.899887,59.432602,52.80847,44.57048,64.203094,115.36081,171.63094,186.60052,208.77615,249.47314,343.00732,212,40,5,0.57,14,118.0
2024-05-31,344.08887,332.66406,400.8916,467.15747,488.7649,415.0769,368.32568,271.94922,109.72301,133.20859,138.43251,139.46432,102.74626,84.839264,74.250885,93.877045,80.73735,82.319336,84.839325,67.550674,51.01747,45.89073,97.71118,219.82065,134,28,4,0.73,18,86.0
2024-06-01,289.54004,273.948,267.85962,313.11987,410.92847,467.56372,565.70996,645.188,746.6853,772.5476,335.53198,410.11035,437.67334,433.36328,427.4734,426.9756,379.02515,301.29443,260.66846,225.34763,215.61903,162.39258,176.15135,402.3911,159,26,4,0.53,16,102.0
2024-06-02,631.6936,824.9192,964.9968,1143.8042,1189.1616,1186.521,1077.6924,1023.1367,923.3286,782.781,299.60425,150.79791,154.96274,114.407074,83.34973,88.97479,105.86252,108.48387,83.189224,55.986435,50.602737,46.387833,34.12137,97.068054,106,17,6,0.39,14,107.0
2024-06-03,174.01035,301.25537,487.22534,659.3452,752.1172,846.1433,905.03345,914.2224,883.24854,779.77783,48.066193,42.718704,43.19388,44.90001,32.060425,24.065216,64.54053,122.0612,127.32033,125.32219,136.1669,156.45457,183.21959,236.9687,231,37,6,0.37,23,135.0
2024-06-04,318.8689,445.82666,592.532,813.844,1030.2307,1216.4343,1374.1035,1394.1204,1314.813,962.1604,339.4524,356.50903,397.531,369.5608,348.96094,336.7478,337.4768,347.04956,379.00635,396.62012,433.21167,461.67847,474.73608,454.24048,280,58,6,0.57,15,156.0
2024-06-05,430.87524,419.6875,397.39502,373.22607,389.20874,398.11597,440.79932,418.3108,438.2317,532.2024,557.6355,645.46094,606.8196,591.08813,647.2102,689.896,642.0913,573.91016,543.8435,543.6155,539.78174,523.1699,551.18384,544.21875,223,41,5,0.52,12,132.0
2024-06-06,499.28687,499.82788,506.28027,556.87476,564.13574,633.99805,682.52637,818.20776,831.5408,821.6675,610.2014,489.78198,438.00537,355.4651,276.46777,214.27264,144.82695,146.09785,156.66118,196.35873,188.71632,211.3489,266.50293,504.86426,140,18,4,0.45,12,118.0
2024-06-07,579.11206,720.98755,931.54736,1007.6848,908.8225,912.39233,769.3296,726.3008,713.03394,577.07153,448.00098,386.1289,386.83618,343.96484,318.0376,267.7246,212.21205,176.76852,132.75743,46.61348,16.42871,27.009552,35.73387,137.4794,112,19,5,0.44,13,101.0
2024-06-08,332.9099,581.2683,815.0967,990.969,998.44116,1102.4436,1220.7971,1093.4104,804.4219,493.46484,85.32332,123.29222,202.08841,222.75644,213.12009,189.67836,153.95569,104.683395,89.70566,99.125,94.03937,86.16087,37.340546,70.92641,218,30,5,0.52,13,119.0
2024-06-09,82.5403,119.71411,218.50092,596.73315,774.5791,912.7556,935.29395,1002.84766,950.30664,780.27295,217.41608,159.8101,135.38033,134.31352,162.01385,165.07368,151.4208,125.34949,132.20158,165.93057,284.21606,349.31982,463.77295,424.1797,171,20,5,0.43,14,115.0
2024-06-10,387.0398,360.86865,387.92432,438.28418,561.13306,648.13403,604.0415,595.1128,573.3694,565.64795,502.28223,479.81714,503.39355,491.69336,492.3081,491.52637,449.21484,397.87866,369.0669,320.83887,272.29492,235.97069,247.0461,318.33105,152,20,4,0.53,12,104.0
2024-06-11,370.8391,422.3684,443.66992,492.1084,498.03906,491.35303,466.18262,491.66895,481.34155,404.6626,321.02588,240.13173,272.8955,301.43286,281.64868,264.94092,263.70288,238.97351,183.95966,113.60199,73.42406,53.252594,54.96347,221.64314,82,17,4,0.59,12,79.0
2024-06-12,252.40501,294.37915,378.0,392.73022,518.948,756.26074,804.2864,764.48413,673.9866,598.6919,232.73257,138.85507,149.23653,171.21292,170.16983,161.89781,151.27518,122.78308,94.807144,67.95775,48.62764,46.899002,87.59819,145.7261,141,29,4,0.63,19,82.0
2024-06-13,236.7747,371.56958,527.49243,873.9487,1116.8926,1156.9268,887.7971,716.6758,432.71143,305.636,298.55835,307.68848,324.29907,309.55518,273.688,262.66553,265.46948,245.46089,232.36179,225.61508,218.85754,213.45874,206.58463,284.79028,222,38,5,0.64,16,121.0
2024-06-14,399.52466,543.98,627.4133,796.4199,721.54565,815.49854,801.8147,793.1294,535.90186,426.88867,356.4973,306.19556,302.19873,297.13745,273.39258,238.66261,224.5107,199.77519,171.99391,144.14616,109.91034,102.07869,134.2222,201.89316,194,28,5,0.61,17,111.0
2024-06-15,308.42554,571.29614,762.905,874.1802,934.2915,1054.8823,1094.6177,1039.2046,950.09204,503.10303,249.71841,204.55226,181.46965,173.40642,169.92278,151.75874,117.249084,97.09784,95.17439,84.29196,86.50009,83.93849,114.26393,157.5493,203,29,4,0.57,15,112.0
2024-06-16,232.8615,397.88843,714.08105,836.7739,917.20776,932.24023,912.8413,804.5364,723.45776,613.2588,504.83447,520.58325,493.39844,499.20215,516.3425,565.56445,617.83057,607.18994,629.21704,555.7715,234.75146,121.96939,229.18758,630.6533,159,22,5,0.53,17,105.0
2024-06-17,877.06494,919.0691,957.8767,904.5669,912.15454,919.5659,932.43164,933.3435,890.4553,741.10986,507.6582,303.8042,305.2661,298.24,275.71826,266.4817,272.50073,260.7202,225.05722,196.8704,194.0226,182.94421,152.47537,353.08423,158,17,4,0.54,10,117.0
2024-06-18,549.3386,732.4741,902.6765,999.37866,1037.9622,1049.4429,1026.9282,976.8804,883.2698,727.77734,548.8965,521.57495,524.8484,495.20044,451.15112,410.13745,363.1145,359.2976,348.781,326.59668,329.667,319.72144,255.24892,224.65689,159,21,5,0.56,14,114.0
2024-06-19,233.49557,245.97046,287.5022,348.82764,366.08325,437.6455,445.9546,430.4917,341.43164,335.0952,278.93896,275.8728,272.26538,258.90454,291.38965,275.7495,253.62373,204.80688,211.8049,168.59212,159.42796,182.84831,202.297,317.063,46,18,4,0.62,17,52.0
2024-06-20,321.61182,299.19043,282.99927,297.6682,362.68066,511.1709,539.499,656.1931,634.6333,613.0405,353.43994,193.24248,199.57698,136.91927,84.42111,69.81177,77.6763,87.83414,83.499435,93.98906,124.55472,152.41475,185.39816,159.34108,12,13,4,0.66,15,43.0
2024-06-21,93.99176,163.76381,183.41432,210.16461,217.4782,297.03418,422.2434,492.08618,487.29443,438.58105,200.12474,179.3072,193.51985,140.17299,164.64835,191.43681,176.68439,166.40387,161.73132,189.31612,235.87717,260.11377,269.4187,273.24194,171,35,4,0.67,29,35.0
2024-06-22,306.80298,578.032,1085.1497,1260.553,1331.1194,784.2175,393.59375,239.73119,182.04138,81.53433,45.22612,44.860703,54.194016,158.95215,334.01245,494.65625,554.4512,613.18115,696.9778,615.8928,402.01074,314.63477,408.46704,491.6411,161,31,3,0.6,21,50.0
2024-06-23,630.65063,453.46045,361.6577,396.37207,312.01978,236.54272,201.90366,224.46892,227.74396,227.46468,305.24048,268.41064,233.29353,164.24832,124.85704,121.22307,118.121124,122.4256,114.34857,93.68892,47.713608,51.57068,110.87663,138.1313,92,20,3,0.54,14,77.0
2024-06-24,129.42746,211.25385,269.5061,357.57373,437.23804,574.5825,474.6875,183.96419,278.55225,270.0913,245.95444,259.75684,266.9165,266.386,229.28923,274.73853,285.30615,266.6311,228.00766,194.30492,178.60742,130.31801,89.1333,78.34335,91,23,4,0.64,25,39.0
2024-06-25,123.647385,296.55957,370.46997,368.52075,400.8291,393.78296,391.4729,319.29468,311.35156,309.29053,244.08827,204.3312,285.63696,305.36597,336.6958,354.6433,380.40967,437.42603,485.35913,488.45776,370.30518,231.53618,102.6799,240.32666,112,19,4,0.53,16,84.0
2024-06-26,338.55103,350.15918,453.92358,492.16968,435.16602,366.6306,269.14893,290.21436,262.72485,258.36572,250.15224,83.98738,73.24014,142.5156,194.69064,201.95964,201.76967,243.68137,288.83545,258.16406,238.13794,232.7759,131.9177,130.83545,43,16,4,0.61,18,59.0
2024-06-27,160.47339,191.28836,243.65334,313.98877,362.87036,354.49756,328.62378,317.08862,272.04224,202.368,146.36264,118.75128,131.21136,177.46806,125.23845,123.10176,99.58786,87.14714,80.42844,68.54146,49.011673,39.662415,25.307892,28.090698,17,8,4,0.58,19,34.0
2024-06-28,40.411713,76.28668,156.80571,289.77563,335.5752,292.0276,222.63292,245.11876,325.92773,356.83374,258.29565,285.88477,290.4873,281.13306,353.22144,415.1643,419.2246,450.68994,503.91138,511.3789,536.14233,573.75806,574.6831,515.3374,46,15,3,0.55,17,29.0
2024-06-29,489.41528,666.4324,819.3425,1103.3616,1227.5605,1140.2332,1251.2009,1311.8384,1413.4182,1106.1238,802.7732,297.61572,125.92183,74.95154,46.863556,45.95984,52.995316,55.992355,71.94652,105.627304,157.9766,173.6636,179.05281,149.51628,161,30,4,0.55,19,58.0
2024-06-30,93.034744,86.798584,77.986115,88.057755,117.64761,117.4818,77.41759,82.0735,71.20857,48.026077,75.88594,170.99823,244.30617,256.31226,212.23799,201.58078,200.286,186.24484,162.2525,147.56406,181.53775,194.72398,116.649475,113.527115,119,25,3,0.61,19,36.0
2024-07-01,159.92752,159.30907,226.09663,483.98047,691.1621,645.38403,651.928,289.23804,267.82788,287.5979,189.69843,149.06685,167.36346,181.55925,203.35141,228.06674,240.027,257.7068,292.48828,374.2295,483.23364,565.52637,579.897,767.2898,181,31,4,0.64,14,75.0
2024-07-02,1046.5469,1281.7253,1433.4929,1484.7627,1592.3787,1722.2039,1668.5723,1291.6938,903.86426,553.28613,355.03003,325.2937,264.6018,271.80542,262.1101,184.62366,78.06778,61.50461,45.146286,34.897003,29.243729,29.108948,51.390106,108.50424,72,16,3,0.49,11,68.0
2024-07-03,225.62932,502.91992,744.6577,866.75415,1005.53735,1075.3252,1083.3118,1031.4026,928.3882,544.0288,120.313385,117.18581,118.69563,142.62103,111.04208,115.46132,142.7217,160.55782,156.33215,146.57521,139.41519,140.96767,112.23724,177.54845,179,24,3,0.53,13,100.0
2024-07-04,298.93335,448.11475,614.4758,912.50024,1213.1194,1454.1992,1553.4612,1569.0889,1515.178,1234.6482,307.3994,153.83078,127.45976,146.8822,161.24298,170.07854,168.80229,149.93774,118.756546,96.5647,80.951096,69.15962,93.376755,131.5476,185,30,4,0.4,17,77.0
2024-07-05,240.932,481.91235,881.824,1140.3198,1249.1426,1346.3665,1444.3496,1427.7095,1405.0872,1059.5496,148.75859,84.85161,81.752914,83.51259,99.07182,128.54654,154.8335,180.13287,243.03596,320.7505,331.14136,322.6931,302.41064,300.18237,250,34,4,0.44,20,104.0
2024-07-06,356.89966,500.6206,884.6843,1200.3938,1406.7256,1529.0232,1585.7986,1626.9014,1501.9951,861.0276,175.68709,72.74896,68.75734,85.498535,107.75606,136.88814,173.49014,191.66508,189.55287,184.23698,182.2296,169.11525,169.8319,231.18947,231,35,4,0.52,16,93.0
2024-07-07,336.28467,548.4492,1020.5437,1301.6382,1375.1504,1440.9441,1488.9463,1481.9106,1357.8452,1209.0144,72.00151,110.55524,190.99695,250.25893,260.37183,266.3308,267.44824,254.04448,255.89323,254.42667,260.58765,270.55566,240.66753,261.1006,254,38,4,0.53,19,96.0
2024-07-08,311.8369,482.0171,1072.7283,1425.8599,1428.5835,1547.7595,1621.6108,1621.3809,1552.312,1341.4766,53.38034,51.775238,110.87633,163.54152,232.61574,291.1084,335.24927,363.4558,340.38892,291.70874,276.72827,246.69832,216.9736,244.21521,244,37,4,0.57,14,101.0
2024-07-09,324.51172,418.13037,541.53,761.3679,1021.98193,1078.8428,1149.2283,1179.8416,1165.2866,863.3115,487.35278,193.06967,112.35492,114.30287,164.00862,239.6091,305.7981,339.24268,335.11694,322.17676,293.96997,286.77637,358.177,400.55493,173,32,4,0.54,16,85.0
2024-07-10,540.8955,673.27515,757.53564,725.74756,686.3425,703.1609,628.55396,487.7373,340.7107,332.18726,67.94992,67.500885,112.47522,181.64328,196.02899,194.11092,186.7035,191.67601,179.80176,163.90813,171.99384,174.65915,169.25412,241.99428,161,36,4,0.62,17,82.0
2024-07-11,286.52246,378.4187,355.56787,434.59644,418.9209,392.72314,492.0437,621.1301,577.76733,396.34668,313.01636,243.52522,243.95093,218.51207,196.45868,168.68715,148.74434,111.633026,101.81067,97.12956,105.47511,147.91785,243.2177,296.1704,119,28,3,0.76,16,79.0
2024-07-12,317.1084,344.073,356.67603,359.19458,289.68896,261.74805,294.68164,275.15405,300.28784,319.8745,267.62256,208.57315,208.2409,248.56874,280.47314,279.04663,268.4297,253.64363,241.32898,193.84166,131.16669,101.989044,44.812744,54.33139,91,19,3,0.72,18,64.0
2024-07-13,59.812454,203.3311,227.69229,211.7585,288.92725,368.6631,490.74,458.74414,453.38818,203.87236,148.01575,123.22539,137.31996,94.95897,55.725754,43.059998,47.6743,102.18492,122.63095,96.796814,80.24426,31.127106,47.38382,186.9981,163,29,3,0.75,29,40.0
2024-07-14,321.4309,440.14038,553.33984,545.2158,548.8508,324.85693,369.61865,390.71216,402.36182,336.79272,42.646942,32.791687,53.40483,91.572845,101.56615,147.47972,183.10344,180.11038,156.53737,151.85184,148.70251,145.71822,121.40018,146.21094,177,27,3,0.68,23,51.0
2024-07-15,215.52385,268.3147,295.35278,352.60742,384.2329,423.82422,459.18896,468.79956,450.11987,295.563,113.232574,133.44406,131.8339,114.36076,80.29126,97.07938,169.48013,187.66873,227.36482,316.98804,433.7439,536.844,398.1848,538.2483,278,43,3,0.65,27,92.0
2024-07-16,634.228,694.7007,743.1797,813.56055,916.0149,1020.26855,1136.6191,1208.7004,1145.4517,746.3452,162.44084,177.67294,259.67285,379.17065,463.81592,459.15088,443.13232,464.77148,458.02954,459.25684,469.30347,436.05615,274.55957,385.70386,158,20,3,0.44,16,75.0
2024-07-17,458.43164,529.281,619.3279,716.6609,852.97754,1058.2119,1219.8774,1191.9722,1053.4695,711.8921,185.17082,79.43599,163.00087,236.02336,273.4895,317.54053,353.5298,348.47534,329.41772,314.61475,292.78833,281.3435,248.71416,322.85107,225,29,4,0.41,15,87.0
2024-07-18,491.9475,752.93555,1081.6953,1219.3926,1475.3218,1983.2249,1690.2849,1580.0718,1222.936,528.2317,201.92166,176.78838,174.61021,160.82396,132.59975,120.77756,123.87497,166.62462,229.29045,218.98247,185.39536,160.69565,129.4407,153.26111,242,34,4,0.47,24,63.0
2024-07-19,232.06818,304.95142,829.42163,1217.8411,1406.3103,1596.0239,1085.1477,986.2859,931.70435,721.9104,238.34138,138.7612,111.60562,98.32234,117.35632,144.98743,170.90176,172.50087,182.4527,201.33127,236.75627,283.83667,304.4712,373.64014,238,28,4,0.48,20,78.0
2024-07-20,453.34814,501.3667,584.69946,774.63696,1092.2544,1398.9473,1659.2625,1751.7219,1744.5967,284.49756,86.47461,64.38315,75.55304,102.41655,135.10905,183.59575,260.04077,308.11792,305.24585,300.36133,294.05957,261.917,185.53087,285.0542,271,30,4,0.56,18,103.0
2024-07-21,385.0442,479.19385,592.6985,736.37256,1168.042,1474.1711,1406.6687,1264.2458,967.8015,502.66455,244.33298,233.23834,271.0127,310.91504,336.56543,389.58276,436.45312,452.69238,476.21265,502.22803,510.12085,500.85474,423.18164,485.135,286,35,4,0.55,17,100.0
2024-07-22,533.44727,601.1406,707.6753,841.9573,1044.543,1345.3123,1535.2036,1577.8784,1354.2612,481.33984,356.25195,368.5061,429.68726,463.66577,505.4873,542.468,553.5322,559.4158,531.8364,408.88184,305.61475,347.3169,239.01004,374.24756,227,28,4,0.44,12,89.0
2024-07-23,517.5027,610.6487,721.7234,854.92114,1002.905,1100.1343,1112.6455,949.10156,674.8181,559.92114,433.18164,397.93628,453.31348,515.52344,526.0303,529.89624,549.3557,558.3616,500.98486,386.4248,397.89307,469.78174,468.73682,572.93555,114,21,4,0.4,11,69.0
2024-07-24,705.1113,868.9475,1071.4338,1213.0747,1272.79,1229.7297,1239.2661,1155.1462,1079.6572,948.1455,736.07495,752.4541,787.1194,879.2014,967.5044,980.9807,936.25,850.94214,811.58276,828.63135,868.791,848.8425,887.042,972.16235,48,20,4,0.42,6,47.0
2024-07-25,1163.9297,1270.8767,1296.0623,1255.9307,1237.2092,1213.6973,1186.6443,1135.842,1119.4736,1067.95,800.8474,882.0171,880.7678,961.37036,978.6411,930.4885,935.5166,929.3506,921.66406,983.9126,1045.4106,1094.457,1055.3252,1068.2764,84,23,4,0.4,6,44.0
2024-07-26,1061.5249,1135.9548,1052.6653,1017.2927,1006.43335,1029.9829,1140.1643,1077.7832,1020.2102,1048.228,909.46216,848.58887,881.77856,1005.40015,1121.1101,1249.6963,1267.0938,1269.2356,1220.0862,1222.5171,1155.081,1121.8882,1137.4009,1168.8315,87,20,3,0.51,7,47.0
2024-07-27,1386.6311,1414.1047,1406.3638,1521.0933,1579.3308,1646.21,1536.3972,1584.5625,1483.4099,1355.4756,1581.6218,1328.5327,1161.5742,1038.5247,947.28613,882.94165,825.37036,848.13306,867.6638,865.18286,883.0547,872.1687,918.38135,967.23047,82,18,3,0.49,5,51.0
2024-07-28,1063.884,1143.0452,1253.7166,1366.7693,1520.4365,1601.9336,1560.2883,1541.3508,1471.1809,1280.4385,660.42505,598.8179,662.5088,707.58154,694.8496,662.41187,644.4971,641.333,626.7141,586.15454,548.8718,505.9348,413.0559,579.0525,106,17,4,0.39,6,57.0
2024-07-29,690.9614,794.2988,906.32104,1070.2788,1290.0498,1466.2639,1527.9937,1538.7053,1390.6409,959.666,423.04956,372.1538,406.94824,488.82495,521.82715,506.5786,495.563,516.65454,521.1323,474.22852,419.34375,394.9558,373.25244,504.67676,140,17,4,0.36,10,60.0
2024-07-30,603.416,704.14233,854.1897,1085.5701,1360.2119,1463.9524,1493.1936,1566.2305,1297.0046,731.5066,577.6321,531.6929,586.9463,614.2554,613.4319,609.72266,627.6245,668.1968,687.07764,632.85547,569.7217,503.6787,456.15625,472.70947,128,18,4,0.35,10,60.0
2024-07-31,535.00977,691.729,1138.4395,1537.3801,1777.5249,1963.3708,1964.9414,1924.3845,1721.4788,1442.6406,509.18408,348.76074,315.42114,316.71118,329.28125,321.23535,346.13086,369.3064,365.24976,350.865,322.95703,308.698,261.25757,369.73877,248,26,4,0.41,13,97.0
2024-08-01,988.4983,1423.138,1612.6057,1797.1345,1971.2756,2070.8274,2143.503,2150.7112,2134.9177,1881.0125,1431.3123,120.73506,132.88487,155.14015,141.26752,119.617905,88.093796,60.46463,67.76837,81.78914,90.36305,87.76436,146.12798,224.73805,239,27,4,0.45,16,91.0
2024-08-02,637.27,1316.8362,1571.4954,1714.595,1880.364,1983.5952,2005.581,1982.1982,1827.1941,1784.3049,1688.4368,441.07275,461.24854,472.89355,412.08252,352.3059,312.792,263.72998,219.58568,179.44023,151.77579,136.33499,121.40253,211.9606,294,33,3,0.48,19,111.0
2024-08-03,393.90576,660.35767,1225.3992,1669.5449,1813.5989,1879.6775,1967.7822,1951.0723,1448.3694,623.4685,534.35767,411.86646,443.71948,519.8247,510.17627,419.60693,325.38843,323.17798,215.74908,146.233,161.1641,199.33447,174.3432,303.3745,313,38,4,0.62,17,134.0
2024-08-04,470.32886,678.5901,994.0176,1463.5842,1818.4541,1854.9963,1659.4587,1776.8528,629.08813,584.7986,366.27808,319.40356,302.5808,296.49243,280.1377,265.4143,266.90186,260.0205,230.78806,178.14053,116.89679,97.75331,103.01341,226.66896,311,35,4,0.62,21,97.0
2024-08-05,369.489,580.9995,881.90625,1316.7695,1489.9119,1541.9797,1516.7158,1365.9646,1110.8735,610.18823,467.9353,374.83813,378.60547,393.99414,362.59595,361.52124,368.9209,362.66528,308.9192,265.61865,241.72484,251.76204,209.71422,340.8501,326,46,4,0.77,23,112.0
